177,46200.1,539,587,870
175,46200.1,11,27,870
779,46200.1,363,1,1740
216,46200.1,539,19,870
220,46200.1,13,17,870
71,46800.1,15,31,870
146,46800.1,45,3,870
87,46800.1,19,151,870
131,46800.1,45,1,870
519,46800.1,363,37,1740
10,46800.1,13,81,870
154,46800.1,45,21,870
63,46800.1,45,407,870
115,47400.1,1,3,870
487,47400.1,375,21,1740
173,47400.1,123,205,870
253,47400.1,11,17,870
54,47400.1,11,27,870
120,47400.1,123,19,870
91,47400.1,123,9,870
139,47400.1,37,81,870
103,47400.1,123,407,870
610,48000.1,123,3,1740
105,48000.1,17,15,870
4,48000.1,539,1,870
343,48000.1,123,5,870
26,48000.1,45,363,870
117,48000.1,407,587,870
27,48000.1,37,13,870
65,48000.1,9,31,870
301,48000.1,37,375,870
148,48600.1,15,3,870
301,48600.1,375,27,870
173,48600.1,205,37,870
150,48600.1,5,21,870
153,48600.1,205,9,870
35,48600.1,587,45,870
332,49200.1,11,3,870
11,49200.1,19,81,870
282,49200.1,37,123,870
773,49200.1,205,27,1740
247,49200.1,9,7,870
62,49200.1,9,539,870
325,49200.1,31,29,870
540,49200.1,205,17,1740
29,49200.1,9,375,870
14,49800.1,13,3,870
310,49800.1,1,17,870
290,49800.1,13,45,870
163,49800.1,81,27,870
161,49800.1,37,19,870
319,49800.1,13,5,870
452,49800.1,205,21,1740
371,49800.1,205,29,1740
516,49800.1,205,363,1740
822,49800.1,205,123,1740
518,49800.1,205,539,1740
384,49800.1,205,11,1740
497,49800.1,205,151,1740
659,49800.1,205,375,1740
1021,49800.1,205,587,1740
474,49800.1,205,7,1740
962,49800.1,205,407,1740
382,49800.1,205,9,1740
539,49800.1,205,31,1740
363,49800.1,205,5,1740
809,49800.1,205,19,1740
977,49800.1,205,31,1740
791,49800.1,205,9,1740
378,49800.1,205,27,1740
458,49800.1,205,29,1740
1051,49800.1,205,7,1740
669,49800.1,205,5,1740
963,49800.1,205,151,1740
945,49800.1,205,9,1740
357,49800.1,205,31,1740
660,49800.1,205,27,1740
911,49800.1,205,15,1740
991,49800.1,205,7,1740
370,49800.1,205,19,1740
724,49800.1,205,587,1740
403,49800.1,205,123,1740
305,50400.1,11,13,870
231,50400.1,407,3,870
285,50400.1,21,31,870
69,50400.1,9,15,870
257,50400.1,407,45,870
168,50400.1,151,7,870
36,50400.1,5,37,870
226,50400.1,407,29,870
58,51000.1,27,23,870
243,51000.1,29,3,870
82,51000.1,29,13,870
121,51000.1,29,123,870
295,51000.1,587,363,870
130,51000.1,587,7,870
360,51000.1,13,11,1740
620,51000.1,13,375,1740
305,51000.1,13,17,870
987,51000.1,13,81,1740
82,51000.1,13,45,870
402,51000.1,13,1,1740
994,51000.1,13,5,1740
535,51000.1,13,9,1740
833,51000.1,13,19,1740
133,51000.1,13,37,870
1030,51000.1,13,31,1740
746,51000.1,13,151,1740
661,51000.1,13,407,1740
155,51000.1,13,539,870
581,51000.1,13,539,1740
291,51000.1,13,407,870
104,51000.1,13,1,870
27,51000.1,13,151,870
921,51000.1,13,31,1740
1003,51000.1,13,37,1740
469,51000.1,13,151,1740
993,51000.1,13,45,1740
823,51000.1,13,407,1740
347,51000.1,13,21,870
729,51000.1,13,363,1740
898,51000.1,13,15,1740
714,51000.1,13,31,1740
978,51000.1,13,31,1740
288,51600.1,15,23,870
138,51600.1,37,31,870
209,51600.1,9,5,870
110,51600.1,7,1,870
132,52200.1,29,23,870
302,52200.1,37,27,870
343,52200.1,5,11,870
177,52200.1,587,7,870
32,52200.1,539,3,870
212,52200.1,5,375,870
201,52200.1,29,17,870
58,52200.1,23,123,870
132,52200.1,23,3,870
288,52200.1,23,15,870
51,52800.1,21,29,870
214,52800.1,27,5,870
11,52800.1,81,37,870
83,52800.1,21,19,870
26,52800.1,363,15,870
191,52800.1,21,45,870
10,52800.1,81,407,870
212,52800.1,375,539,870
139,52800.1,81,1,870
244,52800.1,21,151,870
29,52800.1,375,17,870
275,52800.1,31,3,870
62,53400.1,539,123,870
192,53400.1,31,3,870
782,53400.1,375,587,1740
840,53400.1,375,9,1740
295,53400.1,363,5,870
761,53400.1,375,15,1740
273,54000.1,17,13,870
87,54000.1,151,27,870
239,54000.1,45,23,870
66,54000.1,19,1,870
155,54000.1,539,3,870
319,54000.1,5,587,870
135,54000.1,31,15,870
282,54600.1,123,13,870
214,54600.1,5,21,870
16,54600.1,15,3,870
202,54600.1,7,37,870
228,54600.1,407,45,870
250,54600.1,7,9,870
208,54600.1,31,375,870
209,54600.1,5,19,870
212,54600.1,539,17,870
178,54600.1,7,11,870
179,54600.1,7,27,870
187,54600.1,407,29,870
239,54600.1,23,13,870
339,54600.1,17,13,870
310,54600.1,17,13,870
914,54600.1,17,81,1740
287,54600.1,17,363,870
305,54600.1,17,29,870
2,54600.1,17,27,870
699,54600.1,17,151,1740
427,54600.1,17,11,1740
29,54600.1,17,37,870
477,54600.1,17,151,1740
101,54600.1,17,375,870
407,54600.1,17,19,1740
220,54600.1,17,13,870
212,54600.1,17,37,870
201,54600.1,17,11,870
248,54600.1,17,13,870
546,54600.1,17,13,1740
253,54600.1,17,1,870
540,54600.1,17,3,1740
58,55200.1,123,13,870
234,55200.1,31,17,870
599,55200.1,5,29,1740
173,55200.1,37,27,870
121,55200.1,123,1,870
246,55200.1,9,7,870
21,55200.1,45,11,870
159,55200.1,9,15,870
567,55200.1,81,363,1740
295,55200.1,5,19,870
237,55200.1,37,3,870
973,55200.1,81,21,1740
101,55800.1,375,17,870
40,55800.1,1,123,870
287,55800.1,363,45,870
315,55800.1,11,5,870
1002,55800.1,539,3,1740
411,55800.1,81,21,1740
229,55800.1,31,13,870
208,55800.1,375,7,870
52,56400.1,19,17,870
273,56400.1,13,17,870
181,56400.1,15,27,870
0,56400.1,7,23,870
269,56400.1,1,25,870
136,56400.1,19,33,870
57,56400.1,29,35,870
60,56400.1,407,39,870
40,56400.1,123,41,870
315,56400.1,5,43,870
62,56400.1,123,47,870
36,56400.1,37,31,870
146,56400.1,3,49,870
3,56400.1,29,51,870
145,56400.1,11,375,870
307,56400.1,45,53,870
624,56400.1,151,55,1740
72,56400.1,29,363,870
27,56400.1,151,539,870
309,56400.1,7,363,870
553,56400.1,81,57,1740
117,56400.1,587,59,870
244,56400.1,151,61,870
1011,56400.1,81,63,1740
72,57000.1,363,25,870
554,57000.1,123,49,1740
92,57000.1,27,41,870
180,57000.1,21,47,870
502,57000.1,81,17,1740
742,57000.1,363,11,1740
116,57000.1,27,19,870
145,57000.1,375,7,870
164,57000.1,45,407,870
319,57000.1,587,3,870
266,57000.1,9,1,870
482,57000.1,123,5,1740
1019,57000.1,363,151,1740
309,57000.1,363,31,870
553,57000.1,57,37,1740
244,57000.1,61,13,870
117,57000.1,59,29,870
1011,57000.1,63,15,1740
624,57000.1,55,539,1740
315,57000.1,43,13,870
136,57000.1,33,47,870
3,57000.1,51,151,870
57,57000.1,35,41,870
60,57000.1,39,17,870
0,57000.1,23,49,870
307,57000.1,53,25,870
308,57000.1,19,47,870
83,57000.1,19,41,870
298,57000.1,19,49,870
116,57000.1,19,539,870
557,57000.1,19,13,1740
108,57000.1,19,17,870
161,57000.1,19,37,870
300,57000.1,19,17,870
407,57000.1,19,25,1740
45,57000.1,19,41,870
938,57000.1,19,25,1740
483,57000.1,19,17,1740
209,57000.1,19,41,870
295,57000.1,19,25,870
809,57000.1,19,49,1740
7,57000.1,19,29,870
120,57000.1,19,15,870
216,57000.1,19,407,870
370,57000.1,19,17,1740
909,57000.1,19,41,1740
833,57000.1,19,25,1740
451,57000.1,19,49,1740
349,57000.1,1,41,870
66,57000.1,1,49,870
149,57000.1,1,25,870
253,57000.1,1,17,870
4,57000.1,1,25,870
121,57000.1,1,47,870
223,57000.1,1,17,870
162,57000.1,1,49,870
33,57000.1,1,47,870
402,57000.1,1,25,1740
779,57000.1,1,49,1740
104,57000.1,1,17,870
110,57000.1,1,47,870
31,57000.1,1,25,870
131,57000.1,1,49,870
139,57000.1,1,17,870
266,57000.1,1,41,870
669,57000.1,5,49,1740
355,57000.1,5,47,1740
454,57000.1,5,25,1740
738,57000.1,5,41,1740
855,57000.1,5,41,1740
586,57000.1,5,25,1740
783,57000.1,5,17,1740
812,57000.1,5,47,1740
821,57000.1,5,49,1740
769,57000.1,5,47,1740
994,57000.1,5,41,1740
829,57000.1,5,49,1740
404,57000.1,5,25,1740
805,57000.1,5,47,1740
1050,57000.1,5,41,1740
990,57000.1,5,49,1740
988,57000.1,5,11,1740
604,57000.1,5,25,1740
587,57000.1,5,47,1740
687,57000.1,5,41,1740
861,57000.1,5,49,1740
482,57000.1,5,25,1740
621,57000.1,5,25,1740
509,57000.1,5,41,1740
363,57000.1,5,37,1740
588,57000.1,5,49,1740
115,57600.1,3,47,870
1,57600.1,29,49,870
292,57600.1,9,25,870
3,57600.1,151,375,870
61,57600.1,11,45,870
272,57600.1,9,363,870
50,57600.1,9,31,870
278,57600.1,9,15,870
593,57600.1,587,21,1740
856,57600.1,587,17,1740
736,57600.1,587,37,1740
323,58200.1,27,25,870
11,58200.1,37,3,870
340,58200.1,7,9,870
272,58200.1,363,45,870
30,58200.1,21,123,870
9,58200.1,11,407,870
133,58200.1,37,17,870
617,58200.1,363,49,1740
521,58200.1,81,31,1740
211,58800.1,45,123,870
344,58800.1,45,41,870
268,59400.1,11,407,870
3,59400.1,375,45,870
126,59400.1,11,17,870
270,59400.1,11,3,870
514,59400.1,37,41,1740
428,59400.1,37,49,1740
1041,59400.1,37,27,1740
568,59400.1,37,13,1740
202,59400.1,37,151,870
974,59400.1,37,587,1740
519,59400.1,37,31,1740
212,59400.1,37,363,870
954,59400.1,37,81,1740
897,59400.1,37,7,1740
892,59400.1,37,29,1740
424,59400.1,37,15,1740
444,59400.1,37,47,1740
29,59400.1,37,25,870
161,59400.1,37,9,870
363,59400.1,37,123,1740
1003,59400.1,37,21,1740
736,59400.1,37,539,1740
553,59400.1,37,539,1740
844,59400.1,37,21,1740
282,60000.1,13,25,870
342,60000.1,27,21,870
112,60000.1,407,539,870
151,60000.1,31,123,870
202,60000.1,151,41,870
212,60000.1,363,15,870
635,60000.1,123,49,1740
211,60000.1,123,9,870
574,60000.1,123,17,1740
30,60000.1,123,11,870
695,60000.1,123,81,1740
491,60000.1,123,47,1740
614,60000.1,123,375,1740
542,60000.1,123,7,1740
151,60000.1,123,375,870
970,60000.1,123,3,1740
656,60000.1,123,29,1740
515,60000.1,123,7,1740
965,60000.1,123,539,1740
841,60000.1,123,21,1740
368,60000.1,123,25,1740
413,60000.1,123,25,1740
443,60000.1,123,17,1740
363,60000.1,123,587,1740
853,60000.1,123,47,1740
880,60000.1,123,539,1740
728,60000.1,123,81,1740
1036,60000.1,123,17,1740
466,60000.1,123,17,1740
693,60000.1,123,45,1740
473,60000.1,123,9,1740
822,60000.1,123,45,1740
1025,60000.1,123,45,1740
91,60600.1,9,1,870
13,60600.1,31,5,870
722,60600.1,587,27,1740
157,60600.1,7,151,870
316,60600.1,7,13,870
151,60600.1,375,41,870
97,60600.1,7,21,870
12,60600.1,7,363,870
317,60600.1,9,25,870
19,60600.1,11,407,870
37,60600.1,7,49,870
124,60600.1,15,81,870
40,61200.1,41,5,870
338,61200.1,45,17,870
116,61200.1,539,31,870
90,61200.1,45,151,870
205,61200.1,407,29,870
27,61200.1,539,363,870
91,61200.1,1,7,870
269,61800.1,25,5,870
199,61800.1,407,21,870
234,61800.1,17,11,870
112,61800.1,539,9,870
233,61800.1,27,81,870
78,61800.1,407,45,870
12,61800.1,363,151,870
13,61800.1,5,587,870
269,61800.1,5,13,870
40,61800.1,5,31,870
52,62400.1,17,1,870
239,62400.1,13,5,870
71,62400.1,31,7,870
125,62400.1,21,375,870
157,62400.1,151,49,870
72,62400.1,25,9,870
307,62400.1,25,27,870
90,62400.1,151,41,870
101,62400.1,17,3,870
140,62400.1,407,15,870
146,63000.1,49,1,870
239,63000.1,5,539,870
323,63000.1,25,17,870
586,63000.1,25,27,1740
4,63000.1,25,41,870
454,63000.1,25,13,1740
282,63000.1,25,407,870
292,63000.1,25,363,870
404,63000.1,25,587,1740
407,63000.1,25,29,1740
604,63000.1,25,45,1740
413,63000.1,25,7,1740
482,63000.1,25,21,1740
295,63000.1,25,3,870
402,63000.1,25,11,1740
31,63000.1,25,47,870
317,63000.1,25,151,870
368,63000.1,25,15,1740
29,63000.1,25,81,870
833,63000.1,25,375,1740
621,63000.1,25,15,1740
938,63000.1,25,375,1740
149,63000.1,25,11,870
273,63600.1,17,1,870
0,63600.1,49,47,870
92,63600.1,41,45,870
13,63600.1,587,1,870
119,63600.1,29,363,870
239,63600.1,539,5,870
127,63600.1,7,19,870
124,63600.1,81,11,870
340,63600.1,9,23,870
152,63600.1,27,15,870
250,63600.1,9,151,870
153,63600.1,9,31,870
103,63600.1,407,3,870
95,63600.1,27,375,870
339,64200.1,13,19,870
293,64200.1,21,1,870
292,64200.1,363,539,870
118,64200.1,27,9,870
197,64200.1,11,587,870
142,64200.1,21,49,870
27,64200.1,363,375,870
340,64200.1,23,17,870
239,64200.1,5,45,870
211,64800.1,9,19,870
298,64800.1,49,1,870
125,64800.1,375,81,870
292,64800.1,539,407,870
343,64800.1,11,3,870
236,64800.1,27,7,870
348,64800.1,45,13,870
160,64800.1,15,31,870
197,64800.1,587,21,870
77,64800.1,15,5,870
178,64800.1,11,363,870
460,64800.1,587,17,1740
35,64800.1,45,47,870
161,64800.1,9,41,870
119,65400.1,363,19,870
290,65400.1,45,13,870
257,65400.1,45,27,870
62,65400.1,47,29,870
57,65400.1,41,15,870
77,65400.1,5,81,870
365,66000.1,375,19,1740
83,66000.1,41,1,870
233,66000.1,81,31,870
30,66000.1,11,49,870
125,66000.1,81,363,870
21,66000.1,11,3,870
164,66000.1,407,9,870
201,66000.1,11,7,870
29,66000.1,81,13,870
10,66000.1,407,151,870
890,66000.1,539,17,1740
27,66000.1,375,45,870
95,66000.1,375,21,870
291,66000.1,407,15,870
310,66600.1,13,19,870
94,66600.1,15,41,870
180,66600.1,47,17,870
177,66600.1,7,27,870
77,66600.1,81,1,870
148,66600.1,3,9,870
168,66600.1,7,31,870
246,66600.1,7,45,870
247,66600.1,7,11,870
332,66600.1,3,375,870
317,66600.1,151,407,870
12,66600.1,151,49,870
154,66600.1,21,539,870
130,66600.1,7,29,870
178,66600.1,363,587,870
14,67200.1,3,19,870
439,67200.1,375,5,1740
234,67200.1,11,23,870
66,67200.1,49,25,870
125,67200.1,363,15,870
332,67200.1,375,1,870
175,67200.1,27,407,870
560,67200.1,81,17,1740
54,67200.1,27,41,870
456,67200.1,81,9,1740
59,67200.1,27,29,870
301,67200.1,27,13,870
250,67200.1,151,7,870
287,67800.1,45,3,870
145,67800.1,7,29,870
228,67800.1,45,41,870
163,67800.1,27,587,870
82,67800.1,45,9,870
208,67800.1,7,1,870
191,67800.1,45,31,870
216,67800.1,407,49,870
154,67800.1,539,11,870
364,67800.1,539,81,1740
66,67800.1,25,375,870
439,67800.1,5,23,1740
695,67800.1,81,23,1740
513,67800.1,81,23,1740
987,67800.1,81,31,1740
416,67800.1,81,23,1740
397,67800.1,81,23,1740
914,67800.1,81,363,1740
954,67800.1,81,13,1740
484,67800.1,81,49,1740
400,67800.1,81,151,1740
1029,67800.1,81,17,1740
571,67800.1,81,3,1740
731,67800.1,81,15,1740
924,67800.1,81,19,1740
928,67800.1,81,47,1740
636,67800.1,81,21,1740
644,67800.1,81,11,1740
883,67800.1,81,19,1740
728,67800.1,81,47,1740
364,67800.1,81,11,1740
998,67800.1,81,19,1740
1027,67800.1,81,21,1740
283,68400.1,29,23,870
285,68400.1,31,11,870
60,68400.1,17,587,870
108,68400.1,17,41,870
218,68400.1,15,27,870
220,68400.1,13,19,870
65,68400.1,31,375,870
10,68400.1,151,1,870
918,68400.1,151,3,1740
45,69000.1,41,23,870
284,69000.1,15,47,870
52,69600.1,1,23,870
66,69600.1,375,587,870
209,69600.1,41,29,870
181,69600.1,27,19,870
257,69600.1,27,11,870
1041,69600.1,27,363,1740
586,69600.1,27,49,1740
302,69600.1,27,13,870
307,69600.1,27,407,870
722,69600.1,27,17,1740
87,69600.1,27,15,870
773,69600.1,27,7,1740
582,69600.1,27,45,1740
378,69600.1,27,539,1740
179,69600.1,27,3,870
218,69600.1,27,9,870
177,69600.1,27,151,870
481,69600.1,27,21,1740
984,69600.1,27,31,1740
894,69600.1,27,3,1740
173,69600.1,27,21,870
660,69600.1,27,29,1740
2,69600.1,27,151,870
71,70200.1,7,23,870
408,70200.1,363,1,1740
9,70200.1,407,19,870
231,70200.1,3,11,870
138,70200.1,31,17,870
137,70200.1,15,9,870
248,70200.1,13,45,870
91,70200.1,7,29,870
349,70800.1,41,5,870
149,70800.1,11,23,870
60,70800.1,587,363,870
127,70800.1,19,539,870
268,70800.1,407,49,870
163,70800.1,587,1,870
215,70800.1,29,31,870
243,70800.1,3,375,870
177,70800.1,151,9,870
172,70800.1,15,7,870
32,70800.1,3,45,870
178,70800.1,587,21,870
51,71400.1,29,5,870
58,71400.1,13,5,870
66,71400.1,587,7,870
146,71400.1,1,41,870
200,71400.1,29,11,870
253,71400.1,17,539,870
223,71400.1,17,23,870
262,71400.1,15,49,870
226,71400.1,29,407,870
300,71400.1,17,21,870
325,71400.1,29,47,870
190,71400.1,29,19,870
341,71400.1,29,31,870
224,71400.1,29,45,870
339,72000.1,19,5,870
127,72000.1,539,1,870
150,72000.1,21,11,870
266,72000.1,41,363,870
247,72600.1,11,5,870
116,72600.1,31,17,870
60,72600.1,363,9,870
50,72600.1,31,539,870
124,72600.1,11,23,870
36,72600.1,31,7,870
162,72600.1,49,13,870
309,72600.1,31,19,870
323,72600.1,17,29,870
574,72600.1,17,47,1740
502,72600.1,17,407,1740
340,72600.1,17,587,870
560,72600.1,17,375,1740
116,72600.1,17,15,870
783,72600.1,17,45,1740
180,72600.1,17,19,870
460,72600.1,17,1,1740
338,72600.1,17,13,870
133,72600.1,17,41,870
722,72600.1,17,7,1740
443,72600.1,17,7,1740
466,72600.1,17,13,1740
139,72600.1,17,151,870
126,72600.1,17,539,870
370,72600.1,17,23,1740
890,72600.1,17,19,1740
1036,72600.1,17,539,1740
483,72600.1,17,45,1740
1029,72600.1,17,375,1740
138,72600.1,17,375,870
104,72600.1,17,45,870
856,72600.1,17,15,1740
74,73200.1,15,5,870
2,73200.1,151,19,870
234,73200.1,23,31,870
132,73200.1,3,17,870
136,73200.1,47,375,870
72,73200.1,9,7,870
131,73200.1,49,25,870
283,73200.1,23,29,870
340,73200.1,587,13,870
112,73200.1,9,21,870
285,73200.1,11,27,870
499,73200.1,587,363,1740
253,73200.1,539,33,870
154,73200.1,11,45,870
52,73800.1,23,17,870
203,73800.1,15,5,870
214,73800.1,21,27,870
272,73800.1,45,1,870
257,73800.1,11,539,870
966,73800.1,363,587,1740
61,73800.1,45,3,870
45,73800.1,23,9,870
236,73800.1,7,47,870
201,73800.1,7,19,870
266,73800.1,363,41,870
347,73800.1,21,29,870
253,73800.1,33,31,870
131,73800.1,25,5,870
214,73800.1,27,17,870
285,73800.1,27,17,870
269,74400.1,13,17,870
308,74400.1,47,25,870
92,74400.1,45,15,870
211,74400.1,19,23,870
1,74400.1,49,1,870
40,74400.1,31,27,870
118,74400.1,9,21,870
3,74400.1,45,375,870
315,74400.1,13,407,870
229,74400.1,13,3,870
50,74400.1,539,587,870
696,74400.1,363,41,1740
78,74400.1,45,5,870
961,74400.1,363,151,1740
244,74400.1,13,7,870
316,74400.1,13,29,870
257,75000.1,539,25,870
305,75000.1,29,27,870
157,75000.1,49,17,870
832,75000.1,363,45,1740
342,75000.1,21,151,870
164,75000.1,9,407,870
126,75000.1,539,1,870
187,75000.1,29,7,870
37,75000.1,49,31,870
40,75000.1,27,25,870
305,75000.1,27,47,870
52,75000.1,17,25,870
214,75000.1,17,13,870
132,75000.1,17,23,870
269,75000.1,17,25,870
157,75000.1,17,7,870
285,75000.1,17,11,870
71,75600.1,23,25,870
605,75600.1,539,5,1740
30,75600.1,49,15,870
282,75600.1,407,587,870
1040,75600.1,539,47,1740
65,75600.1,375,11,870
19,75600.1,407,21,870
142,75600.1,49,13,870
808,75600.1,539,7,1740
273,76200.1,1,19,870
239,76200.1,45,29,870
138,76200.1,375,11,870
292,76200.1,407,25,870
82,76200.1,9,587,870
243,76200.1,375,49,870
33,76200.1,47,41,870
148,76200.1,9,151,870
121,76200.1,47,13,870
342,76800.1,151,23,870
202,76800.1,41,363,870
139,76800.1,151,5,870
344,76800.1,41,7,870
610,76800.1,3,1,1740
343,76800.1,3,11,870
571,76800.1,3,13,1740
11,76800.1,3,21,870
61,76800.1,3,15,870
192,76800.1,3,407,870
155,76800.1,3,47,870
287,76800.1,3,539,870
1002,76800.1,3,29,1740
21,76800.1,3,31,870
275,76800.1,3,19,870
16,76800.1,3,9,870
970,76800.1,3,25,1740
229,76800.1,3,45,870
540,76800.1,3,587,1740
237,76800.1,3,49,870
101,76800.1,3,7,870
319,76800.1,3,5,870
270,76800.1,3,587,870
918,76800.1,3,45,1740
103,76800.1,3,49,870
295,76800.1,3,9,870
179,76800.1,3,375,870
894,76800.1,3,5,1740
66,77400.1,7,363,870
136,77400.1,375,45,870
119,77400.1,19,3,870
287,77400.1,539,17,870
348,77400.1,13,27,870
62,77400.1,29,33,870
151,77400.1,41,23,870
172,77400.1,7,5,870
231,77400.1,11,21,870
250,77400.1,7,47,870
117,77400.1,29,31,870
7,77400.1,29,35,870
205,77400.1,29,407,870
137,77400.1,9,37,870
12,77400.1,49,39,870
218,77400.1,9,43,870
115,78000.1,47,3,870
105,78000.1,15,539,870
13,78000.1,1,49,870
285,78000.1,11,23,870
200,78000.1,11,45,870
197,78000.1,21,9,870
110,78000.1,47,31,870
175,78000.1,407,41,870
199,78000.1,21,13,870
97,78000.1,21,587,870
317,78000.1,407,19,870
150,78000.1,11,25,870
137,78000.1,37,363,870
218,78000.1,43,5,870
12,78000.1,39,375,870
7,78000.1,35,363,870
348,78000.1,27,17,870
62,78000.1,33,19,870
115,78000.1,3,17,870
119,78000.1,3,17,870
349,78600.1,5,17,870
66,78600.1,363,47,870
268,78600.1,49,17,870
59,78600.1,29,9,870
202,78600.1,363,45,870
130,78600.1,29,15,870
216,78600.1,49,7,870
90,79200.1,41,11,870
246,79200.1,45,17,870
50,79200.1,587,29,870
802,79200.1,151,375,1740
27,79200.1,45,25,870
148,79200.1,151,13,870
343,79200.1,11,21,870
427,79200.1,11,47,1740
402,79200.1,11,363,1740
414,79200.1,11,1,1740
360,79200.1,11,539,1740
644,79200.1,11,5,1740
1009,79200.1,11,7,1740
526,79200.1,11,9,1740
632,79200.1,11,15,1740
375,79200.1,11,17,1740
90,79200.1,11,49,870
742,79200.1,11,13,1740
364,79200.1,11,23,1740
65,79200.1,11,29,870
1024,79200.1,11,31,1740
988,79200.1,11,25,1740
946,79200.1,11,375,1740
1037,79200.1,11,407,1740
917,79200.1,11,23,1740
138,79200.1,11,25,870
601,79200.1,11,375,1740
384,79200.1,11,49,1740
310,79800.1,19,17,870
149,79800.1,23,3,870
293,79800.1,1,11,870
3,79800.1,375,539,870
173,79800.1,21,13,870
307,79800.1,407,5,870
748,79800.1,151,31,1740
95,79800.1,21,587,870
308,80400.1,25,3,870
105,80400.1,539,11,870
288,80400.1,15,49,870
423,80400.1,151,29,1740
248,80400.1,45,375,870
69,80400.1,15,19,870
282,80400.1,587,41,870
112,80400.1,21,47,870
118,80400.1,21,1,870
32,80400.1,45,5,870
160,80400.1,31,407,870
60,80400.1,9,17,870
177,80400.1,9,13,870
168,80400.1,31,7,870
633,80400.1,151,23,1740
233,80400.1,31,363,870
300,80400.1,21,27,870
153,80400.1,31,33,870
178,80400.1,21,35,870
577,80400.1,151,37,1740
105,80400.1,11,3,870
293,80400.1,11,3,870
91,81000.1,29,3,870
298,81000.1,1,33,870
51,81000.1,5,25,870
209,81000.1,29,7,870
137,81000.1,363,45,870
16,81000.1,9,151,870
145,81000.1,29,21,870
262,81000.1,49,15,870
82,81000.1,587,539,870
45,81000.1,9,13,870
31,81000.1,47,19,870
270,81000.1,587,17,870
577,81000.1,37,31,1740
300,81000.1,27,407,870
178,81000.1,35,23,870
298,81000.1,33,3,870
153,81000.1,33,41,870
11,81600.1,21,3,870
97,81600.1,587,45,870
0,81600.1,47,13,870
26,81600.1,15,19,870
226,81600.1,407,23,870
243,81600.1,49,31,870
72,81600.1,7,41,870
135,81600.1,15,151,870
7,81600.1,363,1,870
19,81600.1,21,29,870
36,81600.1,7,539,870
179,81600.1,375,5,870
191,82200.1,31,3,870
1042,82200.1,375,11,1740
3,82200.1,539,29,870
233,82200.1,363,41,870
248,82200.1,375,7,870
683,82200.1,539,25,1740
315,82200.1,407,21,870
16,82200.1,151,5,870
82,82200.1,539,1,870
223,82200.1,23,19,870
36,82200.1,539,17,870
12,82200.1,375,9,870
14,82800.1,19,11,870
58,82800.1,5,11,870
323,83400.1,29,11,870
598,83400.1,539,5,1740
197,83400.1,9,19,870
231,83400.1,21,375,870
287,83400.1,17,363,870
290,83400.1,13,15,870
104,83400.1,45,23,870
295,83400.1,9,3,870
224,83400.1,45,41,870
4,84000.1,41,11,870
215,84000.1,31,21,870
229,84000.1,45,1,870
302,84000.1,13,19,870
29,84000.1,13,5,870
154,84000.1,45,23,870
301,84000.1,13,375,870
452,84000.1,21,29,1740
576,84000.1,21,587,1740
411,84000.1,21,539,1740
372,84000.1,21,363,1740
215,84000.1,21,9,870
343,84000.1,21,49,870
145,84000.1,21,3,870
315,84000.1,21,25,870
441,84000.1,21,151,1740
481,84000.1,21,17,1740
488,84000.1,21,19,1740
448,84000.1,21,19,1740
593,84000.1,21,47,1740
1003,84000.1,21,407,1740
383,84000.1,21,407,1740
440,84000.1,21,5,1740
841,84000.1,21,17,1740
973,84000.1,21,25,1740
487,84000.1,21,9,1740
507,84000.1,21,15,1740
636,84000.1,21,375,1740
1027,84000.1,21,23,1740
844,84000.1,21,7,1740
339,84600.1,5,11,870
13,84600.1,49,21,870
40,84600.1,25,27,870
181,84600.1,19,33,870
348,84600.1,17,1,870
162,84600.1,13,151,870
283,84600.1,29,363,870
257,84600.1,25,3,870
830,84600.1,539,41,1740
758,84600.1,587,23,1740
220,84600.1,19,15,870
237,84600.1,49,47,870
103,84600.1,49,375,870
1046,84600.1,539,7,1740
95,84600.1,587,407,870
161,85200.1,41,27,870
244,85200.1,7,33,870
187,85200.1,7,539,870
13,85200.1,21,27,870
181,85200.1,33,27,870
244,85200.1,33,363,870
445,85200.1,539,5,1740
421,85200.1,539,25,1740
411,85200.1,539,19,1740
360,85200.1,539,407,1740
506,85200.1,539,17,1740
624,85200.1,539,27,1740
378,85200.1,539,9,1740
926,85200.1,539,45,1740
518,85200.1,539,29,1740
1001,85200.1,539,375,1740
386,85200.1,539,3,1740
530,85200.1,539,151,1740
948,85200.1,539,31,1740
965,85200.1,539,11,1740
495,85200.1,539,587,1740
581,85200.1,539,49,1740
520,85200.1,539,15,1740
1036,85200.1,539,13,1740
750,85200.1,539,1,1740
187,85200.1,539,47,870
800,85200.1,539,47,1740
736,85200.1,539,363,1740
553,85200.1,539,23,1740
157,85800.1,7,27,870
164,85800.1,407,5,870
59,85800.1,9,31,870
90,85800.1,49,19,870
338,85800.1,13,25,870
